

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 25 05:46:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F690
  1678                           
  1679                           ;main.c: 217: t1.scratchpad[2] = 0;
  1680  0172  01D8               	clrf	(main@t1^(0+128)+14)
  1681                           
  1682                           ;main.c: 218: t1.scratchpad[3] = 0;
  1683  0173  01D9               	clrf	(main@t1^(0+128)+15)
  1684                           
  1685                           ;main.c: 219: t1.scratchpad[4] = 0;
  1686  0174  01DA               	clrf	(main@t1^(0+128)+16)
  1687                           
  1688                           ;main.c: 220: t1.scratchpad[5] = 0;
  1689  0175  01DB               	clrf	(main@t1^(0+128)+17)
  1690                           
  1691                           ;main.c: 221: t1.scratchpad[6] = 0;
  1692  0176  01DC               	clrf	(main@t1^(0+128)+18)
  1693                           
  1694                           ;main.c: 222: t1.scratchpad[7] = 0;
  1695  0177  01DD               	clrf	(main@t1^(0+128)+19)
  1696                           
  1697                           ;main.c: 223: t1.scratchpad[8] = 0;
  1698  0178  01DE               	clrf	(main@t1^(0+128)+20)
  1699                           
  1700                           ;main.c: 226: dht22_read(&d1);
  1701  0179  30AB               	movlw	(low (main@d1| 0))& (0+255)
  1702  017A  118A  24C6  118A   	fcall	_dht22_read
  1703                           
  1704                           ;main.c: 265: data[8] = d1.ti;
  1705  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1706  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1707  017F  082D               	movf	(main@d1^(0+128)+2),w
  1708  0180  00A0               	movwf	??_main^(0+128)
  1709  0181  0820               	movf	??_main^(0+128),w
  1710  0182  1283               	bcf	3,5	;RP0=0, select bank2
  1711  0183  1703               	bsf	3,6	;RP1=1, select bank2
  1712  0184  00C2               	movwf	(_data^(0+256)+8)
  1713                           
  1714                           ;main.c: 266: data[9] = d1.td;
  1715  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0186  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0187  082E               	movf	(main@d1^(0+128)+3),w
  1718  0188  00A0               	movwf	??_main^(0+128)
  1719  0189  0820               	movf	??_main^(0+128),w
  1720  018A  1283               	bcf	3,5	;RP0=0, select bank2
  1721  018B  1703               	bsf	3,6	;RP1=1, select bank2
  1722  018C  00C3               	movwf	(_data^(0+256)+9)
  1723                           
  1724                           ;main.c: 268: data[10] = d1.rhi;
  1725  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1726  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1727  018F  082B               	movf	main@d1^(0+128),w
  1728  0190  00A0               	movwf	??_main^(0+128)
  1729  0191  0820               	movf	??_main^(0+128),w
  1730  0192  1283               	bcf	3,5	;RP0=0, select bank2
  1731  0193  1703               	bsf	3,6	;RP1=1, select bank2
  1732  0194  00C4               	movwf	(_data^(0+256)+10)
  1733                           
  1734                           ;main.c: 269: data[11] = d1.rhd;
  1735  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0197  082C               	movf	(main@d1^(0+128)+1),w
  1738  0198  00A0               	movwf	??_main^(0+128)
  1739  0199  0820               	movf	??_main^(0+128),w
  1740  019A  1283               	bcf	3,5	;RP0=0, select bank2
  1741  019B  1703               	bsf	3,6	;RP1=1, select bank2
  1742  019C  00C5               	movwf	(_data^(0+256)+11)
  1743                           
  1744                           ;main.c: 271: data[12] = (dev.params.ac1 >> 8) & 0xFF;
  1745  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1746  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1747  019F  0831               	movf	(main@dev+1)^(0+128),w
  1748  01A0  00A0               	movwf	??_main^(0+128)
  1749  01A1  0820               	movf	??_main^(0+128),w
  1750  01A2  1283               	bcf	3,5	;RP0=0, select bank2
  1751  01A3  1703               	bsf	3,6	;RP1=1, select bank2
  1752  01A4  00C6               	movwf	(_data^(0+256)+12)
  1753                           
  1754                           ;main.c: 272: data[13] = (dev.params.ac1) & 0xFF;
  1755  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1756  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1757  01A7  0830               	movf	main@dev^(0+128),w
  1758  01A8  00A0               	movwf	??_main^(0+128)
  1759  01A9  0820               	movf	??_main^(0+128),w
  1760  01AA  1283               	bcf	3,5	;RP0=0, select bank2
  1761  01AB  1703               	bsf	3,6	;RP1=1, select bank2
  1762  01AC  00C7               	movwf	(_data^(0+256)+13)
  1763                           
  1764                           ;main.c: 274: data[14] = (dev.params.ac2 >> 8) & 0xFF;
  1765  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1766  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1767  01AF  0833               	movf	((main@dev+1)^(0+128)+2),w
  1768  01B0  00A0               	movwf	??_main^(0+128)
  1769  01B1  0820               	movf	??_main^(0+128),w
  1770  01B2  1283               	bcf	3,5	;RP0=0, select bank2
  1771  01B3  1703               	bsf	3,6	;RP1=1, select bank2
  1772  01B4  00C8               	movwf	(_data^(0+256)+14)
  1773                           
  1774                           ;main.c: 275: data[15] = (dev.params.ac2) & 0xFF;
  1775  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1776  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1777  01B7  0832               	movf	(main@dev^(0+128)+2),w
  1778  01B8  00A0               	movwf	??_main^(0+128)
  1779  01B9  0820               	movf	??_main^(0+128),w
  1780  01BA  1283               	bcf	3,5	;RP0=0, select bank2
  1781  01BB  1703               	bsf	3,6	;RP1=1, select bank2
  1782  01BC  00C9               	movwf	(_data^(0+256)+15)
  1783                           
  1784                           ;main.c: 277: data[16] = (dev.params.ac3 >> 8) & 0xFF;
  1785  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1786  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1787  01BF  0835               	movf	((main@dev+1)^(0+128)+4),w
  1788  01C0  00A0               	movwf	??_main^(0+128)
  1789  01C1  0820               	movf	??_main^(0+128),w
  1790  01C2  1283               	bcf	3,5	;RP0=0, select bank2
  1791  01C3  1703               	bsf	3,6	;RP1=1, select bank2
  1792  01C4  00CA               	movwf	(_data^(0+256)+16)
  1793                           
  1794                           ;main.c: 278: data[17] = (dev.params.ac3) & 0xFF;
  1795  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1796  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1797  01C7  0834               	movf	(main@dev^(0+128)+4),w
  1798  01C8  00A0               	movwf	??_main^(0+128)
  1799  01C9  0820               	movf	??_main^(0+128),w
  1800  01CA  1283               	bcf	3,5	;RP0=0, select bank2
  1801  01CB  1703               	bsf	3,6	;RP1=1, select bank2
  1802  01CC  00CB               	movwf	(_data^(0+256)+17)
  1803                           
  1804                           ;main.c: 280: data[18] = (dev.params.ac4 >> 8) & 0xFF;
  1805  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1806  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1807  01CF  0837               	movf	((main@dev+1)^(0+128)+6),w
  1808  01D0  00A0               	movwf	??_main^(0+128)
  1809  01D1  0820               	movf	??_main^(0+128),w
  1810  01D2  1283               	bcf	3,5	;RP0=0, select bank2
  1811  01D3  1703               	bsf	3,6	;RP1=1, select bank2
  1812  01D4  00CC               	movwf	(_data^(0+256)+18)
  1813                           
  1814                           ;main.c: 281: data[19] = (dev.params.ac4) & 0xFF;
  1815  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1816  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1817  01D7  0836               	movf	(main@dev^(0+128)+6),w
  1818  01D8  00A0               	movwf	??_main^(0+128)
  1819  01D9  0820               	movf	??_main^(0+128),w
  1820  01DA  1283               	bcf	3,5	;RP0=0, select bank2
  1821  01DB  1703               	bsf	3,6	;RP1=1, select bank2
  1822  01DC  00CD               	movwf	(_data^(0+256)+19)
  1823                           
  1824                           ;main.c: 283: data[20] = (dev.params.ac5 >> 8) & 0xFF;
  1825  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1826  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1827  01DF  0839               	movf	((main@dev+1)^(0+128)+8),w
  1828  01E0  00A0               	movwf	??_main^(0+128)
  1829  01E1  0820               	movf	??_main^(0+128),w
  1830  01E2  1283               	bcf	3,5	;RP0=0, select bank2
  1831  01E3  1703               	bsf	3,6	;RP1=1, select bank2
  1832  01E4  00CE               	movwf	(_data^(0+256)+20)
  1833                           
  1834                           ;main.c: 284: data[21] = (dev.params.ac5) & 0xFF;
  1835  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1836  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1837  01E7  0838               	movf	(main@dev^(0+128)+8),w
  1838  01E8  00A0               	movwf	??_main^(0+128)
  1839  01E9  0820               	movf	??_main^(0+128),w
  1840  01EA  1283               	bcf	3,5	;RP0=0, select bank2
  1841  01EB  1703               	bsf	3,6	;RP1=1, select bank2
  1842  01EC  00CF               	movwf	(_data^(0+256)+21)
  1843                           
  1844                           ;main.c: 286: data[22] = (dev.params.ac6 >> 8) & 0xFF;
  1845  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1846  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1847  01EF  083B               	movf	((main@dev+1)^(0+128)+10),w
  1848  01F0  00A0               	movwf	??_main^(0+128)
  1849  01F1  0820               	movf	??_main^(0+128),w
  1850  01F2  1283               	bcf	3,5	;RP0=0, select bank2
  1851  01F3  1703               	bsf	3,6	;RP1=1, select bank2
  1852  01F4  00D0               	movwf	(_data^(0+256)+22)
  1853                           
  1854                           ;main.c: 287: data[23] = (dev.params.ac6) & 0xFF;
  1855  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1856  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1857  01F7  083A               	movf	(main@dev^(0+128)+10),w
  1858  01F8  00A0               	movwf	??_main^(0+128)
  1859  01F9  0820               	movf	??_main^(0+128),w
  1860  01FA  1283               	bcf	3,5	;RP0=0, select bank2
  1861  01FB  1703               	bsf	3,6	;RP1=1, select bank2
  1862  01FC  00D1               	movwf	(_data^(0+256)+23)
  1863                           
  1864                           ;main.c: 289: data[24] = (dev.params.b1 >> 8) & 0xFF;
  1865  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1866  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1867  01FF  083D               	movf	((main@dev+1)^(0+128)+12),w
  1868  0200  00A0               	movwf	??_main^(0+128)
  1869  0201  0820               	movf	??_main^(0+128),w
  1870  0202  1283               	bcf	3,5	;RP0=0, select bank2
  1871  0203  1703               	bsf	3,6	;RP1=1, select bank2
  1872  0204  00D2               	movwf	(_data^(0+256)+24)
  1873                           
  1874                           ;main.c: 290: data[25] = (dev.params.b1) & 0xFF;
  1875  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0207  083C               	movf	(main@dev^(0+128)+12),w
  1878  0208  00A0               	movwf	??_main^(0+128)
  1879  0209  0820               	movf	??_main^(0+128),w
  1880  020A  1283               	bcf	3,5	;RP0=0, select bank2
  1881  020B  1703               	bsf	3,6	;RP1=1, select bank2
  1882  020C  00D3               	movwf	(_data^(0+256)+25)
  1883                           
  1884                           ;main.c: 292: data[26] = (dev.params.b2 >> 8) & 0xFF;
  1885  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1886  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1887  020F  083F               	movf	((main@dev+1)^(0+128)+14),w
  1888  0210  00A0               	movwf	??_main^(0+128)
  1889  0211  0820               	movf	??_main^(0+128),w
  1890  0212  1283               	bcf	3,5	;RP0=0, select bank2
  1891  0213  1703               	bsf	3,6	;RP1=1, select bank2
  1892  0214  00D4               	movwf	(_data^(0+256)+26)
  1893                           
  1894                           ;main.c: 293: data[27] = (dev.params.b2) & 0xFF;
  1895  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1896  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1897  0217  083E               	movf	(main@dev^(0+128)+14),w
  1898  0218  00A0               	movwf	??_main^(0+128)
  1899  0219  0820               	movf	??_main^(0+128),w
  1900  021A  1283               	bcf	3,5	;RP0=0, select bank2
  1901  021B  1703               	bsf	3,6	;RP1=1, select bank2
  1902  021C  00D5               	movwf	(_data^(0+256)+27)
  1903                           
  1904                           ;main.c: 295: data[28] = (dev.params.mb >> 8) & 0xFF;
  1905  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1906  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1907  021F  0841               	movf	((main@dev+1)^(0+128)+16),w
  1908  0220  00A0               	movwf	??_main^(0+128)
  1909  0221  0820               	movf	??_main^(0+128),w
  1910  0222  1283               	bcf	3,5	;RP0=0, select bank2
  1911  0223  1703               	bsf	3,6	;RP1=1, select bank2
  1912  0224  00D6               	movwf	(_data^(0+256)+28)
  1913                           
  1914                           ;main.c: 296: data[29] = (dev.params.mb) & 0xFF;
  1915  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0227  0840               	movf	(main@dev^(0+128)+16),w
  1918  0228  00A0               	movwf	??_main^(0+128)
  1919  0229  0820               	movf	??_main^(0+128),w
  1920  022A  1283               	bcf	3,5	;RP0=0, select bank2
  1921  022B  1703               	bsf	3,6	;RP1=1, select bank2
  1922  022C  00D7               	movwf	(_data^(0+256)+29)
  1923                           
  1924                           ;main.c: 298: data[30] = (dev.params.mc >> 8) & 0xFF;
  1925  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1926  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1927  022F  0843               	movf	((main@dev+1)^(0+128)+18),w
  1928  0230  00A0               	movwf	??_main^(0+128)
  1929  0231  0820               	movf	??_main^(0+128),w
  1930  0232  1283               	bcf	3,5	;RP0=0, select bank2
  1931  0233  1703               	bsf	3,6	;RP1=1, select bank2
  1932  0234  00D8               	movwf	(_data^(0+256)+30)
  1933                           
  1934                           ;main.c: 299: data[31] = (dev.params.mc) & 0xFF;
  1935  0235  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0236  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0237  0842               	movf	(main@dev^(0+128)+18),w
  1938  0238  00A0               	movwf	??_main^(0+128)
  1939  0239  0820               	movf	??_main^(0+128),w
  1940  023A  1283               	bcf	3,5	;RP0=0, select bank2
  1941  023B  1703               	bsf	3,6	;RP1=1, select bank2
  1942  023C  00D9               	movwf	(_data^(0+256)+31)
  1943                           
  1944                           ;main.c: 301: data[32] = (dev.params.md >> 8) & 0xFF;
  1945  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1946  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1947  023F  0845               	movf	((main@dev+1)^(0+128)+20),w
  1948  0240  00A0               	movwf	??_main^(0+128)
  1949  0241  0820               	movf	??_main^(0+128),w
  1950  0242  1283               	bcf	3,5	;RP0=0, select bank2
  1951  0243  1703               	bsf	3,6	;RP1=1, select bank2
  1952  0244  00DA               	movwf	(_data^(0+256)+32)
  1953                           
  1954                           ;main.c: 302: data[33] = (dev.params.md) & 0xFF;
  1955  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0247  0844               	movf	(main@dev^(0+128)+20),w
  1958  0248  00A0               	movwf	??_main^(0+128)
  1959  0249  0820               	movf	??_main^(0+128),w
  1960  024A  1283               	bcf	3,5	;RP0=0, select bank2
  1961  024B  1703               	bsf	3,6	;RP1=1, select bank2
  1962  024C  00DB               	movwf	(_data^(0+256)+33)
  1963                           
  1964                           ;main.c: 304: data[34] = (ut >> 8) & 0xFF;
  1965  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1966  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1967  024F  0826               	movf	(main@ut+1)^(0+128),w
  1968  0250  00A0               	movwf	??_main^(0+128)
  1969  0251  0820               	movf	??_main^(0+128),w
  1970  0252  1283               	bcf	3,5	;RP0=0, select bank2
  1971  0253  1703               	bsf	3,6	;RP1=1, select bank2
  1972  0254  00DC               	movwf	(_data^(0+256)+34)
  1973                           
  1974                           ;main.c: 305: data[35] = (ut) & 0xFF;
  1975  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1976  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1977  0257  0825               	movf	main@ut^(0+128),w
  1978  0258  00A0               	movwf	??_main^(0+128)
  1979  0259  0820               	movf	??_main^(0+128),w
  1980  025A  1283               	bcf	3,5	;RP0=0, select bank2
  1981  025B  1703               	bsf	3,6	;RP1=1, select bank2
  1982  025C  00DD               	movwf	(_data^(0+256)+35)
  1983                           
  1984                           ;main.c: 307: data[36] = (up >> 24) & 0xFF;
  1985  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1986  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1987  025F  0827               	movf	main@up^(0+128),w
  1988  0260  00A0               	movwf	??_main^(0+128)
  1989  0261  0828               	movf	(main@up+1)^(0+128),w
  1990  0262  00A1               	movwf	(??_main^(0+128)+1)
  1991  0263  0829               	movf	(main@up+2)^(0+128),w
  1992  0264  00A2               	movwf	(??_main^(0+128)+2)
  1993  0265  082A               	movf	(main@up+3)^(0+128),w
  1994  0266  00A3               	movwf	(??_main^(0+128)+3)
  1995  0267  3018               	movlw	24
  1996  0268                     u1185:	
  1997  0268  1003               	clrc
  1998  0269  0CA3               	rrf	(??_main^(0+128)+3),f
  1999  026A  0CA2               	rrf	(??_main^(0+128)+2),f
  2000  026B  0CA1               	rrf	(??_main^(0+128)+1),f
  2001  026C  0CA0               	rrf	??_main^(0+128),f
  2002  026D  3EFF               	addlw	-1
  2003  026E  1D03               	skipz
  2004  026F  2A68               	goto	u1185
  2005  0270  0820               	movf	??_main^(0+128),w
  2006  0271  00A4               	movwf	(??_main+4)^(0+128)
  2007  0272  0824               	movf	(??_main+4)^(0+128),w
  2008  0273  1283               	bcf	3,5	;RP0=0, select bank2
  2009  0274  1703               	bsf	3,6	;RP1=1, select bank2
  2010  0275  00DE               	movwf	(_data^(0+256)+36)
  2011                           
  2012                           ;main.c: 308: data[37] = (up >> 16) & 0xFF;
  2013  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0278  0827               	movf	main@up^(0+128),w
  2016  0279  00A0               	movwf	??_main^(0+128)
  2017  027A  0828               	movf	(main@up+1)^(0+128),w
  2018  027B  00A1               	movwf	(??_main^(0+128)+1)
  2019  027C  0829               	movf	(main@up+2)^(0+128),w
  2020  027D  00A2               	movwf	(??_main^(0+128)+2)
  2021  027E  082A               	movf	(main@up+3)^(0+128),w
  2022  027F  00A3               	movwf	(??_main^(0+128)+3)
  2023  0280  3010               	movlw	16
  2024  0281                     u1195:	
  2025  0281  1003               	clrc
  2026  0282  0CA3               	rrf	(??_main^(0+128)+3),f
  2027  0283  0CA2               	rrf	(??_main^(0+128)+2),f
  2028  0284  0CA1               	rrf	(??_main^(0+128)+1),f
  2029  0285  0CA0               	rrf	??_main^(0+128),f
  2030  0286  3EFF               	addlw	-1
  2031  0287  1D03               	skipz
  2032  0288  2A81               	goto	u1195
  2033  0289  0820               	movf	??_main^(0+128),w
  2034  028A  00A4               	movwf	(??_main+4)^(0+128)
  2035  028B  0824               	movf	(??_main+4)^(0+128),w
  2036  028C  1283               	bcf	3,5	;RP0=0, select bank2
  2037  028D  1703               	bsf	3,6	;RP1=1, select bank2
  2038  028E  00DF               	movwf	(_data^(0+256)+37)
  2039                           
  2040                           ;main.c: 309: data[38] = (up >> 8) & 0xFF;
  2041  028F  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0290  1303               	bcf	3,6	;RP1=0, select bank1
  2043  0291  0827               	movf	main@up^(0+128),w
  2044  0292  00A0               	movwf	??_main^(0+128)
  2045  0293  0828               	movf	(main@up+1)^(0+128),w
  2046  0294  00A1               	movwf	(??_main^(0+128)+1)
  2047  0295  0829               	movf	(main@up+2)^(0+128),w
  2048  0296  00A2               	movwf	(??_main^(0+128)+2)
  2049  0297  082A               	movf	(main@up+3)^(0+128),w
  2050  0298  00A3               	movwf	(??_main^(0+128)+3)
  2051  0299  3008               	movlw	8
  2052  029A                     u1205:	
  2053  029A  1003               	clrc
  2054  029B  0CA3               	rrf	(??_main^(0+128)+3),f
  2055  029C  0CA2               	rrf	(??_main^(0+128)+2),f
  2056  029D  0CA1               	rrf	(??_main^(0+128)+1),f
  2057  029E  0CA0               	rrf	??_main^(0+128),f
  2058  029F  3EFF               	addlw	-1
  2059  02A0  1D03               	skipz
  2060  02A1  2A9A               	goto	u1205
  2061  02A2  0820               	movf	??_main^(0+128),w
  2062  02A3  00A4               	movwf	(??_main+4)^(0+128)
  2063  02A4  0824               	movf	(??_main+4)^(0+128),w
  2064  02A5  1283               	bcf	3,5	;RP0=0, select bank2
  2065  02A6  1703               	bsf	3,6	;RP1=1, select bank2
  2066  02A7  00E0               	movwf	(_data^(0+256)+38)
  2067                           
  2068                           ;main.c: 310: data[39] = (up) & 0xFF;
  2069  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  2070  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  2071  02AA  0827               	movf	main@up^(0+128),w
  2072  02AB  00A0               	movwf	??_main^(0+128)
  2073  02AC  0820               	movf	??_main^(0+128),w
  2074  02AD  1283               	bcf	3,5	;RP0=0, select bank2
  2075  02AE  1703               	bsf	3,6	;RP1=1, select bank2
  2076  02AF  00E1               	movwf	(_data^(0+256)+39)
  2077                           
  2078                           ;main.c: 314: _delay((unsigned long)((1000)*(8000000/4000.0)));
  2079  02B0  300B               	movlw	11
  2080  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  2081  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  2082  02B3  00A2               	movwf	(??_main^(0+128)+2)
  2083  02B4  3026               	movlw	38
  2084  02B5  00A1               	movwf	(??_main^(0+128)+1)
  2085  02B6  3066               	movlw	102
  2086  02B7  00A0               	movwf	??_main^(0+128)
  2087  02B8                     u1237:	
  2088  02B8  0BA0               	decfsz	??_main^(0+128),f
  2089  02B9  2AB8               	goto	u1237
  2090  02BA  0BA1               	decfsz	(??_main^(0+128)+1),f
  2091  02BB  2AB8               	goto	u1237
  2092  02BC  0BA2               	decfsz	(??_main^(0+128)+2),f
  2093  02BD  2AB8               	goto	u1237
  2094  02BE  2ABF               	nop2
  2095  02BF  2897               	goto	l2360
  2096  02C0                     __end_of_main:	
  2097                           ;main.c: 319: }
  2098                           ;main.c: 322: return (0);
  2099                           ;	Return value of _main is never used
  2100                           
  2101                           
  2102                           	psect	text1
  2103  0F2A                     __ptext1:	
  2104 ;; *************** function _uart_init *****************
  2105 ;; Defined at:
  2106 ;;		line 7 in file "uart.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;		None               void
  2113 ;; Registers used:
  2114 ;;		wreg, status,2
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2120 ;;      Params:         0       0       0       0
  2121 ;;      Locals:         0       0       0       0
  2122 ;;      Temps:          0       0       0       0
  2123 ;;      Totals:         0       0       0       0
  2124 ;;Total ram usage:        0 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    4
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _uart_init
  2136  0F2A                     _uart_init:	
  2137                           
  2138                           ;uart.c: 9: TRISBbits.TRISB7 = 0;
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _uart_init: [wreg+status,2]
  2142  0F2A  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0F2B  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0F2C  1386               	bcf	6,7	;volatile
  2145                           
  2146                           ;uart.c: 10: TRISBbits.TRISB5 = 1;
  2147  0F2D  1686               	bsf	6,5	;volatile
  2148                           
  2149                           ;uart.c: 16: TXREG = 0;
  2150  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0F30  0199               	clrf	25	;volatile
  2153                           
  2154                           ;uart.c: 17: RCREG = 0;
  2155  0F31  019A               	clrf	26	;volatile
  2156                           
  2157                           ;uart.c: 19: BRG16 = 0;
  2158  0F32  1683               	bsf	3,5	;RP0=1, select bank1
  2159  0F33  1303               	bcf	3,6	;RP1=0, select bank1
  2160  0F34  119B               	bcf	27,3	;volatile
  2161                           
  2162                           ;uart.c: 20: BRGH = 1;
  2163  0F35  1518               	bsf	24,2	;volatile
  2164                           
  2165                           ;uart.c: 21: SYNC = 0;
  2166  0F36  1218               	bcf	24,4	;volatile
  2167                           
  2168                           ;uart.c: 24: SPBRG = 207;
  2169  0F37  30CF               	movlw	207
  2170  0F38  0099               	movwf	25	;volatile
  2171                           
  2172                           ;uart.c: 26: TXSTA = 0x24;
  2173  0F39  3024               	movlw	36
  2174  0F3A  0098               	movwf	24	;volatile
  2175                           
  2176                           ;uart.c: 27: RCSTA = 0x90;
  2177  0F3B  3090               	movlw	144
  2178  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0F3E  0098               	movwf	24	;volatile
  2181  0F3F  0008               	return
  2182  0F40                     __end_of_uart_init:	
  2183                           
  2184                           	psect	text2
  2185  0E85                     __ptext2:	
  2186 ;; *************** function _tx_init *****************
  2187 ;; Defined at:
  2188 ;;		line 109 in file "wl_tx.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;		None               void
  2195 ;; Registers used:
  2196 ;;		None
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2202 ;;      Params:         0       0       0       0
  2203 ;;      Locals:         0       0       0       0
  2204 ;;      Temps:          0       0       0       0
  2205 ;;      Totals:         0       0       0       0
  2206 ;;Total ram usage:        0 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    4
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_main
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _tx_init
  2218  0E85                     _tx_init:	
  2219                           
  2220                           ;wl_tx.c: 111: TRISCbits.TRISC7 = 0;
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _tx_init: []
  2224  0E85  1683               	bsf	3,5	;RP0=1, select bank1
  2225  0E86  1303               	bcf	3,6	;RP1=0, select bank1
  2226  0E87  1387               	bcf	7,7	;volatile
  2227                           
  2228                           ;wl_tx.c: 112: PORTCbits.RC7 = 0;
  2229  0E88  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0E89  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0E8A  1387               	bcf	7,7	;volatile
